images,class
DATASET_0000.jpg,1
DATASET_0001.jpg,0
DATASET_0002.jpg,1
DATASET_0003.jpg,0
DATASET_0004.jpg,0
DATASET_0005.jpg,1
DATASET_0006.jpg,1
DATASET_0007.jpg,2
DATASET_0008.jpg,1
DATASET_0009.jpg,2
DATASET_00010.jpg,1
DATASET_00011.jpg,2
DATASET_00012.jpg,1
DATASET_00013.jpg,2
DATASET_00014.jpg,1
DATASET_00015.jpg,2
DATASET_00016.jpg,1
DATASET_00017.jpg,2
DATASET_00018.jpg,1
DATASET_00019.jpg,2
DATASET_00020.jpg,1
DATASET_00021.jpg,2
DATASET_00022.jpg,1
DATASET_00023.jpg,2
DATASET_00024.jpg,1
DATASET_00025.jpg,2
DATASET_00026.jpg,1
DATASET_00027.jpg,1
DATASET_00028.jpg,1
DATASET_00029.jpg,2
DATASET_00030.jpg,1
DATASET_00031.jpg,2
DATASET_00032.jpg,1
DATASET_00033.jpg,2
DATASET_00034.jpg,1
DATASET_00035.jpg,2
DATASET_00036.jpg,1
DATASET_00037.jpg,2
DATASET_00038.jpg,1
DATASET_00039.jpg,2
DATASET_00040.jpg,1
DATASET_00041.jpg,2
DATASET_00042.jpg,1
DATASET_00043.jpg,0
DATASET_00044.jpg,1
DATASET_00045.jpg,0
DATASET_00046.jpg,1
DATASET_00047.jpg,0
DATASET_00048.jpg,1
DATASET_00049.jpg,1
DATASET_00050.jpg,1
DATASET_00051.jpg,0
DATASET_00052.jpg,1
DATASET_00053.jpg,0
DATASET_00054.jpg,1
DATASET_00055.jpg,0
DATASET_00056.jpg,1
DATASET_00057.jpg,0
DATASET_00058.jpg,1
DATASET_00059.jpg,0
DATASET_00060.jpg,1
DATASET_00061.jpg,0
DATASET_00062.jpg,1
DATASET_00063.jpg,0
DATASET_00064.jpg,1
DATASET_00065.jpg,0
DATASET_00066.jpg,1
DATASET_00067.jpg,0
DATASET_00068.jpg,1
DATASET_00069.jpg,0
DATASET_00070.jpg,1
DATASET_00071.jpg,1
DATASET_00072.jpg,0
DATASET_00073.jpg,0
DATASET_00074.jpg,0
DATASET_00075.jpg,0
DATASET_00076.jpg,0
DATASET_00077.jpg,0
DATASET_00078.jpg,0
DATASET_00079.jpg,0
DATASET_00080.jpg,1
DATASET_00081.jpg,1
DATASET_00082.jpg,0
DATASET_00083.jpg,1
DATASET_00084.jpg,0
DATASET_00085.jpg,1
DATASET_00086.jpg,0
DATASET_00087.jpg,0
DATASET_00088.jpg,0
DATASET_00089.jpg,0
DATASET_00090.jpg,1
DATASET_00091.jpg,0
DATASET_00092.jpg,1
DATASET_00093.jpg,1
DATASET_00094.jpg,1
DATASET_00095.jpg,0
DATASET_00096.jpg,1
DATASET_00097.jpg,0
DATASET_00098.jpg,1
DATASET_00099.jpg,0
DATASET_000100.jpg,1
DATASET_000102.jpg,1
DATASET_000104.jpg,1
DATASET_000106.jpg,1
DATASET_000108.jpg,1
DATASET_000110.jpg,1
DATASET_000112.jpg,1
DATASET_000114.jpg,1
DATASET_000115.jpg,1
DATASET_000116.jpg,1
DATASET_000118.jpg,1
DATASET_000120.jpg,1
DATASET_000122.jpg,1
DATASET_000124.jpg,2
DATASET_000126.jpg,2
DATASET_000128.jpg,1
DATASET_000130.jpg,2
DATASET_000132.jpg,2
DATASET_000134.jpg,2
DATASET_000136.jpg,1
DATASET_000137.jpg,1
DATASET_000138.jpg,2
